source_id,firm,title,canonical_url,document_type,bias_tag,first_catalog_session,last_catalog_session,catalog_session_count,output_session_count,augmented_output_session_count,baseline_in_catalog,baseline_in_original_outputs,baseline_in_augmented_outputs,baseline_in_crawl_results,status_vs_baseline,catalog_sessions,output_sessions,augmented_output_sessions,catalog__2026_03_07,output__2026_03_07,catalog__2026_03_07_run2,output__2026_03_07_run2,catalog__2026_03_08,output__2026_03_08,catalog__2026_03_08_run2,output__2026_03_08_run2,catalog__2026_03_09,output__2026_03_09,catalog__2026_03_09_run2,output__2026_03_09_run2
PS-VD-001,Blackstone,Blackstone 10-K Annual Filings (SEC EDGAR),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=1393818&type=10-K,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,4,4,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,True
PS-VD-002,Blackstone,Blackstone IR SEC Filings Page,https://ir.blackstone.com/sec-filings/default.aspx,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-003,Blackstone,Blackstone Q4 2025 Earnings Call Transcript,https://www.fool.com/earnings/call-transcripts/2026/01/29/blackstone-bx-q4-2025-earnings-call-transcript/,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-004,KKR,KKR 10-K Annual Filings (SEC EDGAR),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=1404912&type=10-K,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,1,1,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",2026-03-09-run2,2026-03-09-run2,True,False,True,False,False,False,True,False,False,False,True,True
PS-VD-005,KKR,KKR IR SEC Filings Page,https://ir.kkr.com/sec-filings-annual-letters/sec-filings,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-006,KKR,KKR Q4 2025 Earnings Call Transcript,https://seekingalpha.com/article/4866532-kkr-and-co-inc-kkr-q4-2025-earnings-call-transcript,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-007,KKR,KKR Q4 2025 Earnings Call Presentation,https://seekingalpha.com/article/4867007-kkr-and-co-inc-2025-q4-results-earnings-call-presentation,earnings_supplement,third-party-analyst,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-008,Apollo Global Management,Apollo IR SEC Filings Page,https://ir.apollo.com/sec-filings,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,3,3,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-08-run2,2026-03-09-run2",True,True,True,False,False,False,True,True,False,False,True,True
PS-VD-009,Apollo Global Management,Apollo Investor Presentation — February 2026,https://ir.apollo.com/_assets/_1330c9952814458ddb36d7b8cbfb7499/apollo/db/2224/22861/pdf/Apollo+Investor+Presentation+%E2%80%93+February+2026.pdf,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-010,Apollo Global Management,Apollo Financial Results Page,https://ir.apollo.com/financial-results,earnings_supplement,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-011,Apollo Global Management,Apollo Presentations and Events Page,https://ir.apollo.com/news-events/presentations,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-012,Ares Management,Ares Management 10-K FY2024 (SEC Filing),https://www.sec.gov/Archives/edgar/data/1176948/000162828025008665/ares-20241231.htm,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-013,Ares Management,Ares Management Q4 2025 Earnings Call Transcript,https://seekingalpha.com/article/4866631-ares-management-corporation-ares-q4-2025-earnings-call-transcript,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-014,Ares Management,Ares Management IR SEC Filings Page,https://ir.aresmgmt.com/sec-filings,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-015,Brookfield Asset Management,BAM SEC Filings Page,https://bam.brookfield.com/reports-sec-filings/sec-filings,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-016,Brookfield Asset Management,BAM Record 2025 Results and 15% Dividend Increase Press Release,https://bam.brookfield.com/press-releases/brookfield-asset-management-announces-record-2025-results-and-15-dividend-increase,press_release,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-017,Brookfield Asset Management,BAM Letters to Shareholders,https://bam.brookfield.com/reports-sec-filings/letters-shareholders,shareholder_letter,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-018,Blue Owl Capital,Blue Owl Capital 10-K Annual Report (Stock Titan),https://www.stocktitan.net/sec-filings/OWL/10-k-blue-owl-capital-inc-files-annual-report-3e6e1f4c9194.html,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,False,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-019,Blue Owl Capital,Blue Owl Capital Quarterly Results IR Page,https://ir.blueowl.com/Investors/financials/quarterly-results/default.aspx,earnings_supplement,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-020,Blue Owl Capital,Blue Owl Capital 10-K Annual Report (Last10K),https://last10k.com/sec-filings/owl/0001823945-25-000024.htm,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-021,TPG,TPG 10-K FY2024 (SEC Filing),https://www.sec.gov/Archives/edgar/data/1880661/000188066125000014/tpg-20241231.htm,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-022,TPG,TPG IR SEC Filings Page,https://shareholders.tpg.com/financial-information/sec-filings,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,4,4,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,True
PS-VD-023,TPG,TPG 10-K Annual Report (Last10K),https://last10k.com/sec-filings/tpg/0001193125-25-091415.htm,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-024,Carlyle Group,Carlyle Group 10-K Annual Report (Last10K),https://last10k.com/sec-filings/cg/0001527166-25-000006.htm,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,4,5,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,False
PS-VD-025,Carlyle Group,Carlyle Group 10-K FY2025 (SEC PDF),https://www.sec.gov/Archives/edgar/data/1527166/000152716626000009/cg2025123110k.pdf,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,4,5,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,False
PS-VD-026,Carlyle Group,Carlyle Q4 2025 Earnings Call Transcript,https://www.fool.com/earnings/call-transcripts/2026/02/06/carlyle-cg-q4-2025-earnings-call-transcript/,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,4,3,4,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,False
PS-VD-027,Carlyle Group,Carlyle IR Document,https://ir.carlyle.com/static-files/22add2f9-9883-446e-8415-b8673afb5e28,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,4,5,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,False
PS-VD-028,EQT,EQT Year-End Report 2025,https://eqtgroup.com/news/eqt-ab-publ-year-end-report-2025-2026-01-22,press_release,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-029,EQT,EQT Annual and Sustainability Report 2024,https://eqtgroup.com/news/eqt-ab-publishes-annual-and-sustainability-report-for-2024-2025-03-13,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-030,EQT,EQT Capital Markets Event — May 2025,https://eqtgroup.com/news/invitation-to-eqts-capital-markets-event-in-london-on-22-may-2025-value-creation-through-the-lens-of-eqts-portfolio-companies-2025-03-17,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-031,Partners Group,Partners Group Annual Results 2024 Presentation,https://www.partnersgroup.com/~/media/Files/P/Partnersgroup/Universal/shareholders/reports-and-presentations/2025/annual-results-2024-presentation.pdf,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-032,Partners Group,Partners Group IR Presentation — May 2025,https://www.partnersgroup.com/~/media/files/p/partnersgroup/universal/shareholders/reports-and-presentations/2025/20250527-ir-presentation-pghn.pdf,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,4,4,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,True
PS-VD-033,Partners Group,Partners Group Interim Report H1 2025,https://www.partnersgroup.com/~/media/files/p/partnersgroup/universal/shareholders/reports-and-presentations/2025/pghn-interim-report-2025.pdf,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-034,StepStone Group,StepStone Group 10-K FY2025 (SEC Filing),https://www.sec.gov/Archives/edgar/data/1796022/000179602225000041/step-20250331.htm,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-035,StepStone Group,StepStone Group Q4 2025 Earnings Call Transcript,https://seekingalpha.com/article/4789324-stepstone-group-inc-step-q4-2025-earnings-call-transcript,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,4,4,4,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,True
PS-VD-036,StepStone Group,StepStone Group Investor Presentations (IR Page),https://shareholders.stepstonegroup.com/financial-information/presentations,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,False,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-037,Hamilton Lane,Hamilton Lane Annual Report FY2025 (SEC PDF),https://www.sec.gov/Archives/edgar/data/1433642/000143364225000066/hlne-2025annualreporttosec.pdf,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-038,Hamilton Lane,Hamilton Lane Financial Results IR Page,https://shareholders.hamiltonlane.com/financial-information/financial-results,earnings_supplement,company-produced,2026-03-07,2026-03-09-run2,4,3,3,True,False,False,False,baseline_catalog_unused,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2",True,True,True,True,False,False,True,True,False,False,True,False
