source_id,firm,title,canonical_url,document_type,bias_tag,first_catalog_session,last_catalog_session,catalog_session_count,output_session_count,augmented_output_session_count,baseline_in_catalog,baseline_in_original_outputs,baseline_in_augmented_outputs,baseline_in_crawl_results,status_vs_baseline,catalog_sessions,output_sessions,augmented_output_sessions,catalog__2026_03_07,output__2026_03_07,catalog__2026_03_07_run2,output__2026_03_07_run2,catalog__2026_03_08,output__2026_03_08,catalog__2026_03_08_run2,output__2026_03_08_run2,catalog__2026_03_09,output__2026_03_09,catalog__2026_03_09_run2,output__2026_03_09_run2
PS-VD-039,Hamilton Lane,Hamilton Lane Q2 FY2026 Results Press Release,https://www.hamiltonlane.com/en-us/news/hlne-reports-q2-fiscal-2026-results,press_release,company-produced,2026-03-07,2026-03-09-run2,4,3,4,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07-run2,2026-03-08-run2,2026-03-09","2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,False,True,True,False,False,True,True,False,True,True,False
PS-VD-040,Brookfield Corporation,Brookfield Corporation Annual Reports Page,https://bn.brookfield.com/reports-filings/annual-reports,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-041,Brookfield Corporation,Brookfield Corporation Q4 2025 Letter to Shareholders,https://bn.brookfield.com/sites/brookfield-bn-v2/files/BN-IR-Master/Letter-to-Shareholders/2026/Q4-25%20BN%20Letter%20to%20Shareholders_vF.pdf,shareholder_letter,company-produced,2026-03-07,2026-03-09-run2,4,4,4,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,True
PS-VD-042,Brookfield Corporation,Brookfield Corporation Q4 2025 Earnings Call Transcript,https://www.fool.com/earnings/call-transcripts/2026/02/12/brookfield-bn-q4-2025-earnings-call-transcript/,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,4,4,5,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,False
PS-VD-043,Intermediate Capital Group,ICG Annual Report FY2025,https://www.icgam.com/wp-content/uploads/2025/06/ICG_AR2025_Interactive_Final.pdf,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,3,4,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,False
PS-VD-044,Intermediate Capital Group,ICG Final Results FY March 2025,https://www.icgam.com/2025/05/21/icg-final-results-for-the-financial-year-ended-31-march-2025/,press_release,company-produced,2026-03-07,2026-03-09-run2,4,4,5,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,False
PS-VD-045,Intermediate Capital Group,ICG Results Centre,https://www.icgam.com/shareholders-and-debtholders/results-centre/,earnings_supplement,company-produced,2026-03-07,2026-03-09-run2,4,1,2,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",2026-03-07,"2026-03-07,2026-03-09-run2",True,True,True,False,False,False,True,False,False,False,True,False
PS-VD-046,Ashmore Group,Ashmore Group Annual Report FY2025,https://ir.ashmoregroup.com/sites/ir/files/2025-09/Ashmore-FY2025-ARA-website.pdf,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,1,2,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",2026-03-07,"2026-03-07,2026-03-09-run2",True,True,True,False,False,False,True,False,False,False,True,False
PS-VD-047,Ashmore Group,Ashmore Group Investor Presentation — October 2025,https://ir.ashmoregroup.com/sites/ir/files/2025-10/Ashmore_investor_presentation_Oct2025.pdf,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,1,2,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",2026-03-07,"2026-03-07,2026-03-09-run2",True,True,True,False,False,False,True,False,False,False,True,False
PS-VD-048,Ashmore Group,Ashmore 2026 Emerging Markets Outlook,https://www.ashmoregroup.com/en-us/insights/2026-emerging-markets-outlook,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,2,3,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2","2026-03-07,2026-03-07-run2,2026-03-09-run2",True,True,True,True,False,False,True,False,False,False,True,False
PS-VD-049,Ashmore Group,Ashmore Group Investor Presentation — March 2025,https://ir.ashmoregroup.com/sites/ir/files/2025-03/Ashmore%20investor%20presentation%20-%20Mar%202025.pdf,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,2,3,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2","2026-03-07,2026-03-07-run2,2026-03-09-run2",True,True,True,True,False,False,True,False,False,False,True,False
PS-VD-050,Industry-wide,Bain Global Private Equity Report 2026,https://www.bain.com/insights/topics/global-private-equity-report/,industry_report,industry-report,2026-03-07,2026-03-09-run2,4,1,2,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",2026-03-07,"2026-03-07,2026-03-09-run2",True,True,True,False,False,False,True,False,False,False,True,False
PS-VD-051,Industry-wide,McKinsey Global Private Markets Review 2026,https://www.mckinsey.com/industries/private-capital/our-insights/global-private-markets-report,industry_report,industry-report,2026-03-07,2026-03-09-run2,4,0,0,True,False,False,False,baseline_catalog_unused,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",,,True,False,True,False,False,False,True,False,False,False,True,False
PS-VD-052,Industry-wide,Preqin Global Report — Alternatives,https://www.preqin.com/global-report,industry_report,industry-report,2026-03-07,2026-03-09-run2,4,1,2,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",2026-03-07,"2026-03-07,2026-03-09-run2",True,True,True,False,False,False,True,False,False,False,True,False
PS-VD-053,Industry-wide,Preqin Future of Alternatives 2029,https://www.preqin.com/future,industry_report,industry-report,2026-03-07,2026-03-09-run2,4,1,2,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",2026-03-07,"2026-03-07,2026-03-09-run2",True,True,True,False,False,False,True,False,False,False,True,False
PS-VD-054,Industry-wide,CalPERS Private Equity Turnaround Presentation 2026,https://www.calpers.ca.gov/documents/202601-full-private-equity-turnaround-powerpoint/download?inline=,pension_document,third-party-analyst,2026-03-07,2026-03-09-run2,4,1,2,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",2026-03-07,"2026-03-07,2026-03-09-run2",True,True,True,False,False,False,True,False,False,False,True,False
PS-VD-055,Industry-wide,CalSTRS Investment Portfolio Overview,https://www.calstrs.com/investment-portfolio,pension_document,third-party-analyst,2026-03-07,2026-03-09-run2,4,3,4,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,False
PS-VD-056,Industry-wide,Bain M&A Study 2025-26,https://allnews.ch/sites/default/files/ckfinder/userfiles/Bain%20Study%20M&A%202025-26.pdf,industry_report,industry-report,2026-03-07,2026-03-09-run2,4,4,5,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,False
PS-VD-057,Victory Capital,Victory Capital Holdings 10-K FY2025 (SEC EDGAR),https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001547546&type=10-K,annual_report,regulatory-filing,2026-03-07,2026-03-09-run2,4,3,4,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,False
PS-VD-058,Victory Capital,Victory Capital Q4 2025 Earnings Call Transcript,https://seekingalpha.com/article/vctr-q4-2025-earnings-call-transcript,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,4,3,3,True,False,False,False,baseline_catalog_unused,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2",True,True,True,True,False,False,True,True,False,False,True,False
PS-VD-059,Victory Capital,Victory Capital IR SEC Filings Page,https://ir.vctr.com/financial-information/sec-filings,annual_report,company-produced,2026-03-07,2026-03-09-run2,4,3,3,True,False,False,False,baseline_catalog_unused,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2",True,True,True,True,False,False,True,True,False,False,True,False
PS-VD-060,Victory Capital,Victory Capital Investor Presentations,https://ir.vctr.com/events-and-presentations/presentations,investor_presentation,company-produced,2026-03-07,2026-03-09-run2,4,3,3,True,False,False,False,baseline_catalog_unused,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2",True,True,True,True,False,False,True,True,False,False,True,False
PS-VD-061,Blackstone,Blackstone Q4 2025 Earnings Supplement,https://ir.blackstone.com/,earnings_supplement,company-produced,2026-03-07,2026-03-09-run2,4,1,1,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",2026-03-09-run2,2026-03-09-run2,True,False,True,False,False,False,True,False,False,False,True,True
PS-VD-062,KKR,KKR Investor Day 2024 Presentation,https://ir.kkr.com/events-presentations/,investor_day,company-produced,2026-03-07,2026-03-09-run2,4,4,4,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,True
PS-VD-063,Apollo Global Management,Apollo Investor Day 2024 Presentation,https://ir.apollo.com/news-events/presentations,investor_day,company-produced,2026-03-07,2026-03-09-run2,4,5,5,True,True,True,False,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09,2026-03-09-run2",True,True,True,True,False,False,True,True,False,True,True,True
PS-VD-064,Brookfield Asset Management,BAM Investor Day 2024 Presentation,https://bam.brookfield.com/events-news/investor-presentations,investor_day,company-produced,2026-03-07,2026-03-09-run2,4,4,4,True,True,True,True,baseline_used,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2",True,True,True,True,False,False,True,True,False,False,True,True
PS-VD-065,EQT,EQT Capital Markets Day 2024 Presentation,https://eqtgroup.com/shareholders/reports-and-presentations/,investor_day,company-produced,2026-03-07,2026-03-09-run2,4,2,3,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-07-run2,2026-03-08-run2,2026-03-09-run2","2026-03-07,2026-03-08-run2","2026-03-07,2026-03-08-run2,2026-03-09-run2",True,True,True,False,False,False,True,True,False,False,True,False
PS-VD-066,Brookfield Asset Management,BAM Q4 2025 Earnings Call Transcript,https://www.fool.com/earnings/call-transcripts/2026/02/13/brookfield-asset-management-bam-q4-2025-earnings/,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,2,2,2,True,True,True,False,baseline_used,"2026-03-07,2026-03-09-run2","2026-03-07,2026-03-09-run2","2026-03-07,2026-03-09-run2",True,True,False,False,False,False,False,False,False,False,True,True
PS-VD-067,TPG,TPG Q4 2025 Earnings Call Transcript,https://seekingalpha.com/article/tpg-inc-tpg-q4-2025-earnings-call-transcript,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,2,1,1,True,False,False,False,baseline_catalog_unused,"2026-03-07,2026-03-09-run2",2026-03-07,2026-03-07,True,True,False,False,False,False,False,False,False,False,True,False
PS-VD-068,Partners Group,Partners Group Annual Results 2025 Announcement,https://www.partnersgroup.com/shareholders/reports-and-presentations/,press_release,company-produced,2026-03-07,2026-03-09-run2,2,1,2,True,False,True,True,baseline_surfaced_by_crawl_vda,"2026-03-07,2026-03-09-run2",2026-03-07,"2026-03-07,2026-03-09-run2",True,True,False,False,False,False,False,False,False,False,True,False
PS-VD-069,Blue Owl Capital,Blue Owl Capital Q4 2025 Earnings Call Transcript,https://www.fool.com/earnings/call-transcripts/2026/02/06/blue-owl-capital-owl-q4-2025-earnings-call/,earnings_transcript,third-party-analyst,2026-03-07,2026-03-09-run2,2,1,1,True,False,False,False,baseline_catalog_unused,"2026-03-07,2026-03-09-run2",2026-03-07,2026-03-07,True,True,False,False,False,False,False,False,False,False,True,False
PS-VD-070,Ares Management,Ares Management Q4 2025 Earnings Supplement,https://ir.aresmgmt.com/,earnings_supplement,company-produced,2026-03-07,2026-03-09-run2,2,2,2,True,True,True,True,baseline_used,"2026-03-07,2026-03-09-run2","2026-03-07,2026-03-09-run2","2026-03-07,2026-03-09-run2",True,True,False,False,False,False,False,False,False,False,True,True
PS-VD-071,Patria Investments (PAX),Patria Investments SEC Filings — 6-K Series (Quarterly Results and Material Events),https://ir.patria.com/financials-filings/sec-filings,6-K Current Report,regulatory-filing,2026-03-07,2026-03-07,1,1,1,False,False,False,False,historical_catalog_only,2026-03-07,2026-03-07,2026-03-07,True,True,False,False,False,False,False,False,False,False,False,False
PS-VD-101,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-102,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-103,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-104,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-105,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-106,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-107,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-108,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-109,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-110,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-111,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-112,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-113,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-114,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-115,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-116,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-117,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-118,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-119,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-120,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-121,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-122,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-07-run2,2026-03-07-run2,False,False,False,True,False,False,False,False,False,False,False,False
PS-VD-201,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-202,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-203,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-204,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-205,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-206,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-207,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-208,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-209,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-210,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
PS-VD-211,,,,,,,,0,1,1,False,False,False,False,output_only,,2026-03-08-run2,2026-03-08-run2,False,False,False,False,False,False,False,True,False,False,False,False
